,Width
2337,192.4663555
1983,182.802806
3053,191.4978986
576,169.3262842
1361,194.0739746
16,196.0285063
2638,218.5728016
2847,219.1132095
1399,198.2720936
1248,196.4477023
1534,198.8365146
1472,168.0670153
2151,214.6060555
1244,176.5561446
799,160.0502853
1710,166.7952092
3392,199.8098815
1869,170.2141085
721,187.4025309
1511,198.6558215
416,190.4679588
2607,232.2093773
2266,200.3566417
1610,255.8633265
68,183.3126553
2077,177.5868284
605,223.9456703
388,190.5134869
1219,185.3591296
3070,200.7132709
1499,199.994622
836,199.7018115
1505,193.999617
1904,214.980508
1662,200.7084673
3444,167.9304079
3017,196.4737536
939,181.167061
1067,207.5063787
2217,165.7478288
1592,214.3024644
3411,187.6953689
2080,185.157334
2394,192.86002
302,184.5554831
2904,179.2535701
519,187.2174859
3057,200.1477049
1988,214.9987451
962,187.2913919
3289,204.6354397
1053,169.8294539
752,194.9325685
1136,193.6353663
459,214.9664592
1999,174.7435096
1354,200.0740445
2834,187.5686902
1019,174.0582354
2625,172.0248141
2908,158.7536285
1676,175.366252
3440,181.9428902
2167,222.8661997
116,202.9583063
2325,197.2553766
44,164.6602773
2016,166.2519654
408,203.139433
2005,184.9419493
2880,188.7584321
344,207.7849246
2814,201.7955042
2850,185.9639951
3469,227.8249156
731,194.7523537
1516,158.0108425
342,193.4762588
356,177.0677744
3465,200.7544876
2420,178.2665434
463,207.9255765
367,195.346027
483,166.096744
3090,240.8517285
452,176.7318925
3190,193.2231968
294,169.1094014
2737,180.2012661
779,198.2629703
2485,174.3557521
3467,201.448679
221,165.4312422
525,159.8624674
480,185.5242604
105,179.2047821
5,152.2121558
29,154.3426389
2416,221.3292277
2913,172.7062583
2718,171.7254568
2755,140.0099786
1428,195.4085511
3497,210.1988449
3051,189.7029699
2264,183.7288808
1089,171.3312485
205,160.1406156
1410,215.0708702
107,166.5035316
3340,182.688091
2504,170.4761269
1630,192.9291071
328,163.0084317
1228,201.3331869
1204,164.3180448
2257,181.8515844
323,161.4200817
247,169.063983
2789,224.133192
3026,174.6299947
1198,195.1226278
309,185.1482021
2133,177.3064747
1491,191.2117662
935,194.7788543
1467,203.2746331
2529,181.4931577
2428,196.3171642
529,171.3866592
2758,179.2165702
2019,154.7416927
3457,203.0537871
1670,200.8772795
742,176.9667279
1625,228.4074441
3019,169.4096452
1426,186.0648539
2959,152.3493799
1446,208.1077828
551,129.3010238
290,239.4643429
2858,136.6726435
2909,184.6835273
2227,178.7869137
3377,203.042213
134,150.9790513
956,170.7923569
1912,188.0708013
2187,191.3571188
1986,227.9452477
2507,165.0262845
773,186.2254307
2571,207.7765473
444,170.4172312
1711,202.9480035
3323,140.8041017
510,205.3475962
3423,182.2710213
631,165.6432833
2070,252.5566894
1830,176.1892785
852,182.4280025
2425,198.6962986
2336,198.0309579
3109,157.7281142
3487,237.5753136
3181,195.0172064
3108,183.8137983
110,187.7453519
3319,192.1721368
1047,201.5038128
1078,178.045314
2361,174.3910884
1049,189.532927
2447,180.2579798
2295,206.3469387
2549,192.8205005
362,156.5447863
2676,175.6487627
2882,194.2800659
2204,201.1528476
263,231.1301898
2923,206.4936129
3188,173.6430404
2236,172.9379579
2233,186.5825364
2464,196.30631
1283,175.4353024
1184,162.5574385
1280,226.2257
3099,190.4098292
440,175.6791902
1849,158.3873105
1293,163.1860286
2584,189.1397057
3409,178.5023396
2194,216.7316335
1685,209.6980393
2243,154.0591255
902,194.7965673
2478,193.5198549
2248,236.360678
2938,176.7073551
317,199.85092
3316,190.7640144
1736,205.1493025
2605,179.4158106
2439,198.7077623
832,169.4306343
3106,177.6034457
2363,177.9843611
1406,169.6356405
2611,156.8657432
947,178.3001966
31,212.9102253
1879,185.7787464
957,170.3101222
3132,213.4725743
2991,188.2412257
1211,155.6642553
1314,191.6367141
778,165.3682765
1753,193.5591924
3229,166.0157385
1847,167.5520316
1453,197.8027791
1735,186.4011012
526,176.2592744
1262,193.953121
