,Height
2337,69.57657185
1983,70.46566325
3053,69.77787507
576,66.04544386
1361,70.8786331
16,72.41831663
2638,72.97521006
2847,75.28284701
1399,71.01573094
1248,67.91927928
1534,72.27951671
1472,67.84616021
2151,69.58211332
1244,69.08057727
799,67.11044742
1710,68.99299407
3392,70.97649076
1869,65.64191854
721,68.59340514
1511,70.76175245
416,66.63469083
2607,74.81405247
2266,71.1706116
1610,76.61754594
68,68.0993798
2077,69.01064169
605,74.84149972
388,68.89083891
1219,69.41991234
3070,71.63697357
1499,68.87542383
836,68.17153285
1505,71.05277859
1904,71.4777451
1662,71.22182822
3444,68.23173811
3017,69.94810278
939,68.58137352
1067,72.65899957
2217,63.45886
1592,71.52296431
3411,67.99399483
2080,70.41445819
2394,70.18876719
302,67.93348261
2904,68.15546647
519,69.56022893
3057,70.15002037
1988,71.36589596
962,68.60571056
3289,72.14053012
1053,67.18093863
752,71.6055731
1136,69.61178285
459,73.52598433
1999,65.0785235
1354,72.06059237
2834,69.02297414
1019,66.0297085
2625,63.22282474
2908,67.40595053
1676,66.87851578
3440,69.71655373
2167,73.33410764
116,69.53721501
2325,70.0240514
44,67.51032152
2016,66.73559172
408,71.05566416
2005,70.69342426
2880,70.43473903
344,68.32791586
2814,68.8632082
2850,70.56945509
3469,74.40319926
731,67.11027101
1516,64.80718895
342,69.74952258
356,70.4909287
3465,68.20584261
2420,67.11787407
463,68.24687214
367,69.56323228
483,65.43459687
3090,74.11230421
452,69.00467787
3190,69.50985237
294,64.42519379
2737,66.29919303
779,72.36198348
2485,65.05530355
3467,71.47205507
221,66.78692724
525,68.62406319
480,69.73608671
105,68.73298815
5,67.25301569
29,68.49641536
2416,75.14690789
2913,68.07178728
2718,67.97467956
2755,61.74065772
1428,68.90485109
3497,70.54220142
3051,70.56336105
2264,69.03077173
1089,69.38563588
205,63.41458714
1410,73.57508303
107,66.25363253
3340,70.35503312
2504,68.16192501
1630,71.47138723
328,65.93089621
1228,72.88109185
1204,66.46704142
2257,69.34647389
323,65.28602551
247,67.56814301
2789,75.88543313
3026,67.35201875
1198,68.37084286
309,67.70078811
2133,67.22592983
1491,69.72685973
935,74.08027495
1467,70.67837617
2529,66.73417092
2428,71.25241746
529,66.11579969
2758,66.5597304
2019,65.19475139
3457,72.11624796
1670,68.50781491
742,67.96596781
1625,74.06743152
3019,64.98809012
1426,68.55795078
2959,60.93623604
1446,69.98995301
551,60.6798174
290,74.78571432
2858,63.39315884
2909,72.11775736
2227,67.49701514
3377,72.35050088
134,63.9879246
956,65.84458046
1912,69.78150595
2187,70.50979425
1986,75.53321134
2507,67.17293183
773,65.96579505
2571,70.17117561
444,67.90684975
1711,72.81763633
3323,61.8903595
510,71.58012314
3423,67.93499042
631,67.74158927
2070,77.4655691
1830,66.53435218
852,66.07553682
2425,70.03067329
2336,71.09133217
3109,66.6952964
3487,74.97193581
3181,70.96261712
3108,69.86143908
110,69.29273802
3319,69.1330814
1047,71.62967826
1078,68.58935913
2361,69.08066651
1049,70.11514441
2447,68.42316708
2295,70.4094368
2549,72.08810651
362,64.95507833
2676,66.0943193
2882,69.08244535
2204,69.71193781
263,74.22117488
2923,71.10557757
3188,67.78879933
2236,66.65652059
2233,68.10600207
2464,70.8468214
1283,68.9027232
1184,66.60128332
1280,73.4387723
3099,70.33271525
440,67.14424123
1849,66.274408
1293,62.77304147
2584,70.66233952
3409,69.74837158
2194,69.66772402
1685,73.50736001
2243,62.94895103
902,70.76286513
2478,70.64894078
2248,74.88030802
2938,68.52204945
317,69.38099479
3316,68.82445154
1736,69.71864181
2605,67.97905689
2439,69.01627479
832,64.47474696
3106,66.93373779
2363,67.1351749
1406,66.87536305
2611,65.38609473
947,67.39683425
31,74.03380762
1879,68.93958288
957,69.03106285
3132,70.29958539
2991,69.55905319
1211,64.69929448
1314,66.246099
778,66.33428146
1753,70.67451735
3229,66.46340679
1847,65.42070794
1453,71.8139753
1735,68.56085411
526,69.66475174
1262,70.2091372
3140,62.25863646
912,77.16080089
2052,69.21277722
3449,72.26832264
3167,65.4048857
2183,66.70032038
3398,69.08980228
3363,70.27258232
859,66.74447747
28,67.42124228
2729,72.08703157
925,64.90978524
3275,72.46060879
1841,72.0219746
1564,72.20088736
2404,68.26572352
2689,67.37851835
791,72.14269267
411,67.58394143
2274,66.16646523
2417,63.15427226
949,74.54513694
2556,66.10890245
3451,68.57813131
2901,68.08254615
291,71.06690628
798,65.72603205
1105,74.66919682
2723,64.03231884
1432,69.23640106
1952,70.18999922
1866,67.09741797
150,67.47935176
2732,70.59702452
1958,69.29593206
1241,70.54264101
2865,68.93206938
1622,69.98313746
1435,74.6870926
316,71.7052725
3198,70.00488668
3278,69.62291705
1253,68.79538275
1450,68.00260444
2537,68.39519172
3344,68.50781172
2989,63.76404949
3207,71.87258406
3312,69.35610868
669,66.45560214
269,68.49081272
314,67.37637547
2538,67.77763687
3050,69.19182443
1755,70.67820774
3298,69.81609947
1618,74.63382727
1264,70.77216453
2547,67.42424017
1815,72.43374602
1367,73.80302454
532,69.64190618
723,70.69878995
989,72.09385998
1997,67.00648013
219,64.66523194
2157,67.67104439
213,70.82085671
716,70.71371409
2702,64.56082848
1058,69.80157523
1730,69.80727521
2429,70.98160653
1157,67.97215983
2521,70.80320122
595,65.59235403
3123,72.4456338
490,68.79298442
2282,67.77808173
3475,72.5418967
355,72.93864904
1246,70.58468352
1434,69.3049776
1187,65.25247915
547,71.94778826
584,69.97894082
534,75.04399507
2650,71.91091158
2110,73.00609716
98,66.47127526
496,62.17833122
3386,66.77491633
858,69.52731972
2154,69.40999469
2845,68.84511687
2285,68.05540022
130,67.49219298
2851,66.99116742
2875,67.83798573
2109,72.63310674
3042,64.57971744
1263,68.70169698
2796,69.59294259
385,67.65252759
3285,78.52821043
1286,67.77716819
167,67.70167966
1271,69.44571478
160,64.33364811
614,68.23195393
601,67.11556435
610,73.30186575
2339,73.62167715
616,69.72688521
656,68.41046282
2138,76.56927352
1886,70.18487721
719,67.40282109
821,73.50183962
1636,72.27855615
1336,68.4445619
1773,69.22921912
229,71.84843485
2322,69.48924667
3248,68.08804896
242,67.24606495
403,66.23390404
1035,72.00328044
57,70.77445907
3151,67.38313598
12,64.76632913
1171,67.99840926
2181,72.0881801
785,69.2972917
1583,71.91211901
1372,65.34320327
875,72.29169703
1669,71.67843022
955,66.05763381
3481,71.7023601
1394,69.00216528
469,64.98045629
182,66.40224967
646,71.60514585
2389,73.10605905
1131,73.62154397
3138,73.43273647
2011,67.75177607
3493,73.66527364
2401,75.85011222
789,73.1411551
2443,70.47219506
1020,67.8142859
1956,69.34236641
903,67.87895388
2487,73.05977858
1436,67.55419805
190,76.70983486
2284,68.91629283
2574,73.18107491
10,71.19538228
2816,67.30338623
3346,67.88040722
1714,66.1180621
2778,73.11969322
2131,70.74308255
888,67.78769383
259,66.12867317
504,65.54912127
733,68.55083219
2608,74.01689711
153,69.93847526
1006,74.05642685
3461,70.06577387
642,65.83839113
983,73.71674275
2104,70.17695539
2591,69.94763631
486,71.20919422
2649,75.25945676
696,68.54111605
2041,68.395164
2412,65.03853205
564,65.29243478
1811,68.26284966
1223,66.46802469
2238,69.61299015
3368,72.31817209
1727,65.62492094
2281,64.36013556
1717,69.33829795
965,69.07281082
1165,67.74920685
2275,71.86027322
1090,70.15126491
2558,71.21207602
2173,69.26275904
1112,65.04122113
2098,75.20902198
2182,69.25077579
918,66.20296361
310,74.22306306
